Change Dir: 'D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/blds/glm/x64-windows-rel'
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/number_precision.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/optimum_pow.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/optimum_pow.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/orthonormalize.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/orthonormalize.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/pca.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/pca.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/perpendicular.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/perpendicular.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/polar_coordinates.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/polar_coordinates.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/projection.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/projection.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/quaternion.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/quaternion.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/range.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/raw_data.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/raw_data.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_normalized_axis.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_normalized_axis.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_vector.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/rotate_vector.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/scalar_multiplication.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/scalar_relational.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/scalar_relational.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/spline.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/spline.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/std_based_type.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/std_based_type.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/string_cast.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/string_cast.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/texture.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/texture.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/transform2.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_aligned.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_aligned.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_trait.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/type_trait.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_angle.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_angle.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_query.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vector_query.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/vec_swizzle.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/wrap.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/gtx/wrap.inl
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/integer.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat2x2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat2x3.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat2x4.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat3x2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat3x3.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat3x4.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat4x2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat4x3.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/mat4x4.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/matrix.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/packing.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/common.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/exponential.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/geometric.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/integer.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/matrix.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/neon.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/packing.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/platform.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/trigonometric.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/simd/vector_relational.h
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/trigonometric.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/vec2.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/vec3.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/vec4.hpp
-- Installing: D:/Repos/GLSetupTest/GLSetupTest/vcpkg_installed/vcpkg/pkgs/glm_x64-windows/include/glm/vector_relational.hpp
[0/1] cmd.exe /C "cd /D D:\Repos\GLSetupTest\GLSetupTest\vcpkg_installed\vcpkg\blds\glm\x64-windows-rel && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"

